date,open,high,low,close,volume,amount
2017-06-01,3108.42,3113.52,3097.68,3102.62,1630157.0,180782628864.0
2017-06-02,3094.23,3110.39,3081.85,3105.54,1425049.0,154454343680.0
2017-06-05,3102.11,3105.51,3084.83,3091.66,1325703.0,143429795840.0
2017-06-06,3084.54,3102.86,3078.79,3102.13,1134399.0,127804620800.0
2017-06-07,3101.76,3140.77,3098.95,3140.32,1732290.0,194287943680.0
2017-06-08,3136.47,3153.26,3132.83,3150.33,1522776.0,178894290944.0
2017-06-09,3147.45,3165.92,3146.11,3158.4,1601363.0,181584887808.0
2017-06-12,3149.53,3164.95,3135.31,3139.88,1467294.0,170223271936.0
2017-06-13,3134.01,3155.99,3131.04,3153.74,1283182.0,148457865216.0
2017-06-14,3146.75,3149.17,3125.35,3130.67,1383470.0,160641236992.0
2017-06-15,3125.59,3137.59,3117.08,3132.49,1469542.0,171124523008.0
2017-06-16,3126.37,3134.25,3117.86,3123.17,1296527.0,149215477760.0
2017-06-19,3122.16,3146.77,3121.78,3144.37,1348917.0,151741792256.0
2017-06-20,3148.02,3150.46,3134.61,3140.01,1411918.0,162498019328.0
2017-06-21,3148.99,3157.03,3132.62,3156.21,1366882.0,167048216576.0
2017-06-22,3152.24,3186.98,3146.64,3147.45,1913440.0,220438446080.0
2017-06-23,3138.44,3158.05,3118.09,3157.87,1548436.0,175568519168.0
2017-06-26,3157.0,3187.89,3156.98,3185.44,1735792.0,200419295232.0
2017-06-27,3183.42,3193.46,3172.46,3191.2,1482012.0,167523794944.0
2017-06-28,3183.63,3193.44,3170.79,3173.2,1465167.0,162081095680.0
2017-06-29,3174.98,3188.77,3174.28,3188.06,1287554.0,147249790976.0
2017-06-30,3176.95,3193.24,3171.57,3192.43,1214645.0,143195602944.0
2017-07-03,3192.0,3196.29,3177.02,3195.91,1403057.0,156575776768.0
2017-07-04,3192.89,3193.06,3174.31,3182.8,1411149.0,161454555136.0
2017-07-05,3179.22,3207.31,3174.71,3207.13,1482964.0,173554008064.0
2017-07-06,3203.86,3215.95,3188.77,3212.44,1758092.0,202209624064.0
2017-07-07,3203.82,3219.52,3195.29,3217.96,1767154.0,201938321408.0
2017-07-10,3208.46,3223.34,3203.21,3212.63,1989280.0,222828314624.0
2017-07-11,3201.52,3226.91,3199.22,3203.04,1878372.0,205493370880.0
2017-07-12,3201.93,3215.2,3177.93,3197.54,1869008.0,201799614464.0
2017-07-13,3192.36,3219.27,3190.34,3218.16,1953036.0,210820890624.0
2017-07-14,3212.03,3222.98,3204.85,3222.42,1601267.0,174312144896.0
2017-07-17,3219.79,3230.35,3139.5,3176.46,2662052.0,274653249536.0
2017-07-18,3159.73,3187.67,3150.13,3187.57,1906230.0,196452368384.0
2017-07-19,3181.4,3232.94,3179.73,3230.98,2724207.0,269771014144.0
2017-07-20,3227.51,3246.24,3225.43,3244.86,2321083.0,245825421312.0
2017-07-21,3236.59,3247.71,3231.96,3237.98,2060032.0,221956915200.0
2017-07-24,3230.9,3261.1,3230.07,3250.6,2330564.0,250631192576.0
2017-07-25,3249.14,3261.65,3233.14,3243.69,2055738.0,213405499392.0
2017-07-26,3244.46,3264.85,3228.04,3247.67,2135420.0,228460511232.0
2017-07-27,3243.76,3251.93,3220.64,3249.78,2284859.0,242572083200.0
2017-07-28,3240.17,3256.37,3232.96,3253.24,1822268.0,198428590080.0
2017-07-31,3252.75,3276.95,3251.19,3273.03,2460394.0,253525917696.0
2017-08-01,3274.37,3292.64,3273.5,3292.64,2371946.0,256419938304.0
2017-08-02,3288.52,3305.43,3282.04,3285.06,2667306.0,279352344576.0
2017-08-03,3279.99,3293.37,3262.16,3272.93,2332770.0,243549536256.0
2017-08-04,3269.32,3287.19,3261.31,3262.08,2759063.0,285634756608.0
2017-08-07,3257.67,3280.1,3243.72,3279.46,2311733.0,231874379776.0
2017-08-08,3277.19,3285.48,3269.66,3281.87,2520435.0,255770181632.0
2017-08-09,3277.81,3277.94,3263.85,3275.57,2355979.0,237815119872.0
2017-08-10,3269.73,3282.52,3236.18,3261.75,2406846.0,251854045184.0
2017-08-11,3237.92,3245.12,3200.75,3208.54,2629630.0,266998267904.0
2017-08-14,3206.04,3240.05,3206.04,3237.36,1903468.0,209096081408.0
2017-08-15,3235.23,3263.59,3235.1,3251.26,1822980.0,204595855360.0
2017-08-16,3247.85,3248.78,3228.87,3246.45,1768520.0,200832532480.0
2017-08-17,3253.85,3269.14,3251.46,3268.43,2036225.0,228376936448.0
2017-08-18,3253.24,3275.08,3248.08,3268.72,1911224.0,218437746688.0
2017-08-21,3274.58,3287.52,3270.48,3286.91,1861224.0,209718591488.0
2017-08-22,3287.61,3293.48,3274.94,3290.23,1865379.0,222927486976.0
2017-08-23,3283.8,3299.46,3274.44,3287.7,1798322.0,204330418176.0
2017-08-24,3287.96,3297.99,3266.36,3271.51,1634689.0,186245054464.0
2017-08-25,3271.46,3331.91,3271.46,3331.52,2058394.0,227141025792.0
2017-08-28,3336.13,3375.03,3336.13,3362.65,2574614.0,305319870464.0
2017-08-29,3362.06,3374.59,3354.46,3365.23,2195045.0,268916097024.0
2017-08-30,3361.82,3376.65,3357.08,3363.63,2468633.0,279640801280.0
2017-08-31,3361.46,3367.36,3340.69,3360.81,2344197.0,269133103104.0
2017-09-01,3365.99,3381.93,3358.47,3367.12,2824976.0,313722077184.0
2017-09-04,3369.72,3381.4,3359.13,3379.58,2674278.0,296348418048.0
2017-09-05,3377.2,3390.82,3371.57,3384.32,2165529.0,245596602368.0
2017-09-06,3372.43,3391.01,3364.76,3385.39,2290907.0,262034653184.0
2017-09-07,3383.63,3387.8,3363.18,3365.5,2211187.0,264037023744.0
2017-09-08,3364.43,3380.89,3353.69,3365.24,1984051.0,235160223744.0
2017-09-11,3365.35,3384.81,3360.05,3376.42,2190110.0,256888815616.0
2017-09-12,3381.49,3391.07,3370.85,3379.49,2729103.0,325024940032.0
2017-09-13,3374.72,3387.14,3366.54,3384.15,1945507.0,230733414400.0
2017-09-14,3383.47,3391.64,3361.33,3371.43,2213064.0,256744423424.0
2017-09-15,3365.15,3365.53,3345.33,3353.62,2197658.0,252910682112.0
2017-09-18,3352.51,3371.75,3352.51,3362.86,1903196.0,227938631680.0
2017-09-19,3365.53,3370.4,3344.71,3356.84,1911297.0,220728737792.0
2017-09-20,3352.18,3370.1,3346.54,3366.0,1921966.0,225839071232.0
2017-09-21,3364.7,3377.88,3356.88,3357.81,1974486.0,231946125312.0
2017-09-22,3347.16,3356.45,3334.98,3352.53,1792340.0,206583463936.0
2017-09-25,3344.59,3350.96,3334.94,3341.55,1696213.0,202401693696.0
2017-09-26,3336.35,3347.16,3332.6,3343.58,1326285.0,159039635456.0
2017-09-27,3340.82,3349.69,3340.3,3345.27,1430869.0,168981331968.0
2017-09-28,3343.84,3344.6,3336.18,3339.64,1494443.0,181955624960.0
2017-09-29,3340.31,3357.02,3340.31,3348.94,1448624.0,175892824064.0
2017-10-09,3403.25,3410.17,3366.97,3374.38,1917360.0,227440590848.0
2017-10-10,3373.34,3384.03,3358.8,3382.99,1794238.0,231148617728.0
2017-10-11,3381.49,3395.78,3379.16,3388.28,1814767.0,231154499584.0
2017-10-12,3385.53,3390.2,3372.53,3386.1,1618093.0,201667870720.0
2017-10-13,3384.49,3395.75,3383.24,3390.52,1399547.0,181118451712.0
2017-10-16,3393.21,3400.51,3374.77,3378.47,1743306.0,221650681856.0
2017-10-17,3373.23,3382.41,3365.56,3372.04,1253817.0,162910830592.0
2017-10-18,3373.53,3383.23,3371.92,3381.79,1572287.0,194298773504.0
2017-10-19,3374.64,3378.74,3359.63,3370.17,1584765.0,187921285120.0
2017-10-20,3363.51,3379.77,3360.1,3378.65,1271728.0,155065090048.0
2017-10-23,3382.28,3385.29,3374.71,3380.7,1308462.0,164369448960.0
2017-10-24,3376.6,3388.69,3374.12,3388.25,1398975.0,178552881152.0
2017-10-25,3384.86,3398.3,3382.03,3396.9,1231312.0,160060702720.0
2017-10-26,3397.52,3414.24,3391.45,3407.57,1837686.0,238596128768.0
2017-10-27,3404.5,3421.1,3402.11,3416.81,1702571.0,212377190400.0
2017-10-30,3413.87,3419.73,3357.28,3390.34,2083492.0,257776648192.0
2017-10-31,3381.0,3397.1,3376.12,3393.34,1534982.0,199929577472.0
2017-11-01,3393.97,3410.35,3388.6,3395.91,1805661.0,231978385408.0
2017-11-02,3391.65,3391.65,3372.21,3383.31,1668642.0,210014978048.0
2017-11-03,3377.74,3380.57,3347.36,3371.74,1727147.0,207437938688.0
2017-11-06,3369.69,3389.38,3356.53,3388.17,1546364.0,204311232512.0
2017-11-07,3389.47,3415.15,3387.95,3413.57,1905717.0,242595954688.0
2017-11-08,3409.15,3434.49,3404.88,3415.46,1854364.0,242025594880.0
2017-11-09,3410.67,3428.77,3408.62,3427.79,1586504.0,205433667584.0
2017-11-10,3423.18,3438.79,3414.33,3432.67,1892765.0,255772114944.0
2017-11-13,3435.18,3449.16,3435.08,3447.84,2053890.0,266738122752.0
2017-11-14,3446.55,3450.49,3419.69,3429.55,1964726.0,267435425792.0
2017-11-15,3416.21,3423.75,3396.38,3402.52,1687920.0,239734194176.0
2017-11-16,3393.19,3409.65,3390.59,3399.25,1566843.0,220862464000.0
2017-11-17,3392.68,3403.29,3373.3,3382.91,2494581.0,313750355968.0
2017-11-20,3361.36,3393.11,3337.12,3392.4,1765246.0,228308140032.0
2017-11-21,3382.36,3419.8,3377.6,3410.5,1968718.0,265303851008.0
2017-11-22,3417.33,3442.18,3404.29,3430.46,2135671.0,273674731520.0
2017-11-23,3425.01,3429.42,3342.33,3351.92,2152654.0,270469021696.0
2017-11-24,3340.38,3360.75,3328.33,3353.82,1595696.0,207623880704.0
2017-11-27,3346.66,3347.05,3315.26,3322.23,1664391.0,205803405312.0
2017-11-28,3311.23,3333.8,3300.78,3333.66,1382477.0,167062929408.0
2017-11-29,3335.57,3343.06,3305.57,3337.86,1838059.0,217769443328.0
2017-11-30,3328.64,3340.92,3306.28,3317.19,1565958.0,192076791808.0
2017-12-01,3315.11,3324.52,3302.44,3317.62,1391983.0,177490264064.0
2017-12-04,3310.38,3324.0,3304.1,3309.62,1480532.0,185025363968.0
2017-12-05,3301.69,3315.74,3300.51,3303.68,2082788.0,243489603584.0
2017-12-06,3291.31,3296.2,3254.61,3293.96,1516044.0,179174375424.0
2017-12-07,3283.28,3291.28,3259.16,3272.05,1321059.0,161764589568.0
2017-12-08,3264.48,3297.13,3258.76,3289.99,1332093.0,165761646592.0
2017-12-11,3290.49,3322.67,3288.29,3322.2,1319659.0,172986433536.0
2017-12-12,3320.31,3320.31,3280.33,3280.81,1246048.0,160978616320.0
2017-12-13,3278.4,3304.01,3273.32,3303.04,1119986.0,145295310848.0
2017-12-14,3302.93,3309.53,3282.57,3292.44,1205442.0,151346085888.0
2017-12-15,3287.53,3287.53,3259.39,3266.14,1309406.0,161877917696.0
2017-12-18,3268.03,3280.54,3254.18,3267.92,1207003.0,149738225664.0
2017-12-19,3266.02,3296.94,3266.02,3296.54,1151401.0,150786588672.0
2017-12-20,3296.74,3300.21,3276.12,3287.61,1377451.0,167961853952.0
2017-12-21,3281.12,3309.22,3267.4,3300.06,1421279.0,173740097536.0
2017-12-22,3297.69,3307.33,3293.44,3297.06,1240473.0,152099438592.0
2017-12-25,3296.21,3312.3,3270.44,3280.46,1468936.0,177293590528.0
2017-12-26,3277.84,3307.3,3274.33,3306.12,1424345.0,174679261184.0
2017-12-27,3302.46,3307.08,3270.35,3275.78,1626749.0,198264668160.0
2017-12-28,3272.29,3304.1,3263.73,3296.38,1753716.0,208019865600.0
2017-12-29,3295.25,3308.22,3292.77,3307.17,1415868.0,170356752384.0
2018-01-02,3314.03,3349.05,3314.03,3348.33,2022788.0,227788455936.0
2018-01-03,3347.74,3379.92,3345.29,3369.11,2138361.0,258366521344.0
2018-01-04,3371.0,3392.83,3365.3,3385.71,2069553.0,243090767872.0
2018-01-05,3386.46,3402.07,3380.25,3391.75,2130607.0,248187846656.0
2018-01-08,3391.55,3412.73,3384.56,3409.48,2361651.0,286213210112.0
2018-01-09,3406.11,3417.23,3403.59,3413.9,1914885.0,238249967616.0
2018-01-10,3414.11,3430.21,3398.84,3421.83,2090949.0,254515445760.0
2018-01-11,3415.58,3426.48,3405.64,3425.35,1738121.0,218414137344.0
2018-01-12,3423.88,3435.42,3417.98,3428.94,1740634.0,215961452544.0
2018-01-15,3428.95,3442.5,3402.31,3410.49,2320092.0,286362730496.0
2018-01-16,3403.47,3437.58,3401.96,3436.59,2114754.0,266578821120.0
2018-01-17,3438.58,3465.2,3430.51,3444.67,2610450.0,316532686848.0
2018-01-18,3449.88,3476.55,3448.79,3474.75,2200395.0,267692638208.0
2018-01-19,3481.62,3498.43,3474.29,3487.86,2475367.0,294189072384.0
2018-01-22,3476.99,3503.39,3475.67,3501.36,2174875.0,261295718400.0
2018-01-23,3504.34,3547.22,3504.34,3546.5,2387059.0,282091880448.0
2018-01-24,3553.48,3569.49,3527.11,3559.47,2529545.0,307629228032.0
2018-01-25,3555.17,3571.48,3528.03,3548.31,2434134.0,287989530624.0
2018-01-26,3535.49,3574.9,3534.2,3558.13,2226983.0,258149515264.0
2018-01-29,3563.64,3587.03,3510.27,3523.0,2360269.0,285417013248.0
2018-01-30,3511.5,3523.05,3484.66,3488.01,1863699.0,224681689088.0
2018-01-31,3470.51,3495.45,3454.73,3480.83,2072534.0,242657951744.0
2018-02-01,3478.67,3495.09,3424.42,3446.98,2605047.0,292882251776.0
2018-02-02,3419.22,3463.16,3388.86,3462.08,2081205.0,236278759424.0
2018-02-05,3411.67,3487.72,3406.24,3487.5,2176737.0,252198764544.0
2018-02-06,3418.01,3440.12,3364.22,3370.65,2805555.0,318818549760.0
2018-02-07,3412.74,3425.54,3304.01,3309.26,2609397.0,295264419840.0
2018-02-08,3281.05,3307.16,3225.71,3262.05,2012625.0,222348689408.0
2018-02-09,3172.85,3180.11,3062.74,3129.85,2563891.0,272095084544.0
2018-02-12,3128.37,3168.13,3113.61,3154.13,1533108.0,171003183104.0
2018-02-13,3176.11,3219.22,3176.11,3184.96,1515276.0,172045205504.0
2018-02-14,3188.25,3203.5,3171.38,3199.16,1003228.0,114552201216.0
2018-02-22,3237.57,3269.92,3234.12,3268.56,1387304.0,157303881728.0
2018-02-23,3275.43,3294.13,3258.49,3289.02,1457903.0,159502516224.0
2018-02-26,3307.29,3335.99,3281.62,3329.57,1885686.0,213333032960.0
2018-02-27,3328.67,3328.67,3284.63,3292.07,1742193.0,204394381312.0
2018-02-28,3264.06,3277.83,3239.84,3259.41,1510435.0,180233814016.0
2018-03-01,3235.09,3280.15,3228.58,3273.75,1590983.0,185277775872.0
2018-03-02,3248.45,3269.94,3242.27,3254.53,1508610.0,178602999808.0
2018-03-05,3255.87,3269.4,3236.72,3256.93,1448359.0,174148632576.0
2018-03-06,3266.49,3290.25,3243.65,3289.64,1953580.0,224381796352.0
2018-03-07,3288.86,3308.41,3264.76,3271.67,1686650.0,193489338368.0
2018-03-08,3268.35,3289.5,3261.55,3288.41,1498275.0,175895396352.0
2018-03-09,3291.43,3309.72,3283.56,3307.17,1684245.0,202349182976.0
2018-03-12,3319.21,3333.56,3313.56,3326.7,2065324.0,247894179840.0
2018-03-13,3324.12,3333.88,3307.38,3310.24,1771143.0,202375118848.0
2018-03-14,3298.67,3304.98,3287.36,3291.38,1574910.0,183457628160.0
2018-03-15,3277.51,3297.1,3273.2,3291.11,1485736.0,179516620800.0
2018-03-16,3290.21,3300.57,3269.28,3269.88,1412036.0,167761526784.0
2018-03-19,3264.93,3280.57,3251.05,3279.25,1379549.0,169772204032.0
2018-03-20,3257.22,3292.57,3252.43,3290.64,1398810.0,166979878912.0
2018-03-21,3299.73,3314.21,3268.88,3280.95,1683982.0,208617684992.0
2018-03-22,3281.26,3288.8,3242.76,3263.48,1504329.0,184471732224.0
2018-03-23,3172.77,3188.24,3110.66,3152.76,2755320.0,293405065216.0
2018-03-26,3117.32,3134.28,3091.46,3133.72,1863663.0,215910252544.0
2018-03-27,3164.8,3172.78,3143.57,3166.65,1890733.0,227085090816.0
2018-03-28,3130.57,3165.21,3117.53,3122.29,1635004.0,208617848832.0
2018-03-29,3127.26,3174.51,3098.25,3160.53,1703123.0,210920226816.0
2018-03-30,3161.79,3177.72,3152.89,3168.9,1546465.0,196006690816.0
2018-04-02,3169.78,3192.34,3159.99,3163.18,1777277.0,226253570048.0
2018-04-03,3130.01,3144.33,3119.13,3136.63,1522166.0,189692723200.0
2018-04-04,3147.05,3163.34,3128.87,3131.11,1469766.0,193492828160.0
2018-04-09,3125.44,3146.09,3110.3,3138.29,1396086.0,177236918272.0
2018-04-10,3144.26,3190.65,3139.08,3190.32,1682013.0,206087405568.0
2018-04-11,3197.37,3220.85,3191.59,3208.08,1758672.0,211420430336.0
2018-04-12,3203.28,3205.25,3177.05,3180.16,1482313.0,185040060416.0
2018-04-13,3192.04,3197.9,3155.51,3159.05,1275523.0,163651747840.0
2018-04-16,3152.89,3153.11,3096.1,3110.65,1544157.0,192233357312.0
2018-04-17,3112.97,3118.76,3064.03,3066.8,1472228.0,185428033536.0
2018-04-18,3091.91,3096.89,3041.63,3091.4,1592905.0,202238967808.0
2018-04-19,3094.27,3127.44,3090.29,3117.38,1600568.0,196198989824.0
2018-04-20,3105.46,3111.17,3065.92,3071.54,1551470.0,185139068928.0
2018-04-23,3063.44,3085.06,3045.94,3068.01,1316863.0,157854793728.0
2018-04-24,3069.75,3136.04,3069.75,3128.93,1622748.0,195545006080.0
2018-04-25,3112.4,3122.91,3107.0,3117.97,1273110.0,161298137088.0
2018-04-26,3119.5,3121.93,3067.93,3075.03,1339727.0,163783770112.0
2018-04-27,3082.41,3088.03,3049.91,3082.23,1312256.0,179520258048.0
2018-05-02,3087.41,3097.6,3064.76,3081.18,1341845.0,168246149120.0
2018-05-03,3074.52,3105.66,3056.16,3100.86,1399856.0,173444956160.0
2018-05-04,3093.12,3104.09,3086.78,3091.03,1187112.0,148436369408.0
2018-05-07,3094.9,3136.84,3091.66,3136.64,1389481.0,178243862528.0
2018-05-08,3135.3,3169.7,3134.06,3161.5,1469270.0,189011640320.0
2018-05-09,3160.14,3165.37,3145.66,3159.15,1226372.0,153456427008.0
2018-05-10,3169.05,3176.14,3155.53,3174.41,1330007.0,165440356352.0
2018-05-11,3179.8,3180.76,3162.21,3163.26,1306597.0,167364296704.0
2018-05-14,3167.04,3183.82,3163.48,3174.03,1293273.0,172410683392.0
2018-05-15,3180.42,3192.81,3164.52,3192.12,1245490.0,162990784512.0
2018-05-16,3180.23,3191.95,3166.81,3169.57,1305249.0,174590984192.0
2018-05-17,3170.01,3172.77,3148.62,3154.28,1139955.0,150598844416.0
2018-05-18,3151.08,3193.45,3144.78,3193.3,1365169.0,168038055936.0
2018-05-21,3206.18,3219.74,3203.34,3213.84,1644594.0,202663460864.0
2018-05-22,3211.25,3214.59,3192.23,3214.35,1442926.0,185721667584.0
2018-05-23,3205.44,3205.44,3168.96,3168.96,1578076.0,199358103552.0
2018-05-24,3167.94,3173.53,3152.07,3154.65,1240858.0,160658178048.0
2018-05-25,3148.41,3156.73,3131.07,3141.3,1286108.0,166554042368.0
2018-05-28,3136.81,3149.66,3115.96,3135.08,1287559.0,168191262720.0
2018-05-29,3129.62,3143.21,3112.15,3120.46,1357177.0,177826103296.0
2018-05-30,3081.14,3085.4,3041.0,3041.44,1551151.0,191995199488.0
2018-05-31,3061.83,3098.08,3054.27,3095.47,1404755.0,185199034368.0
2018-06-01,3084.75,3102.09,3059.79,3075.14,1298722.0,166548881408.0
2018-06-04,3083.43,3098.4,3076.99,3091.19,1145939.0,154671611904.0
2018-06-05,3088.01,3114.77,3080.05,3114.21,1187355.0,164806311936.0
2018-06-06,3109.17,3117.53,3103.53,3115.18,1201961.0,162879963136.0
2018-06-07,3121.18,3128.72,3105.58,3109.5,1277849.0,167174307840.0
2018-06-08,3100.6,3100.68,3053.29,3067.15,1346882.0,161178779648.0
2018-06-11,3057.34,3063.61,3037.91,3052.78,1085637.0,143037317120.0
